folder,filename,label,source
01_logos,ethny-official-ethny-app-icon.svg,Official design-system logo,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/assets/logo/ethny-app-icon.svg
01_logos,ethny-official-ethny-estampille.svg,Official design-system logo,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/assets/logo/ethny-estampille.svg
01_logos,ethny-official-ethny-logo-cercle-brise-horizontal.svg,Official design-system logo,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/assets/logo/ethny-logo-cercle-brise-horizontal.svg
01_logos,ethny-official-ethny-logo-cercle-brise.svg,Official design-system logo,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/assets/logo/ethny-logo-cercle-brise.svg
01_logos,ethny-official-ethny-logo-clair.svg,Official design-system logo,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/assets/logo/ethny-logo-clair.svg
01_logos,ethny-official-ethny-logo-dark.svg,Official design-system logo,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/assets/logo/ethny-logo-dark.svg
01_logos,ethny-official-ethny-logo-fonce-transparent.svg,Official design-system logo,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/assets/logo/ethny-logo-fonce-transparent.svg
01_logos,ethny-official-ethny-logo-fonce.svg,Official design-system logo,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/assets/logo/ethny-logo-fonce.svg
01_logos,ethny-official-ethny-logo-premium.svg,Official design-system logo,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/assets/logo/ethny-logo-premium.svg
01_logos,ethny-official-ethny-mark-favicon.svg,Official design-system logo,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/assets/logo/ethny-mark-favicon.svg
01_logos,ethny-official-ethny-wordmark-min.svg,Official design-system logo,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/assets/logo/ethny-wordmark-min.svg
02_pictogrammes,ethny-picto-toque.svg,Official pictogram toque,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-chef.svg,Official pictogram chef,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-couteau.svg,Official pictogram couteau,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-casserole.svg,Official pictogram casserole,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-feuille.svg,Official pictogram feuille,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-herbes.svg,Official pictogram herbes,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-legumes.svg,Official pictogram legumes,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-poisson.svg,Official pictogram poisson,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-viande.svg,Official pictogram viande,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-feu.svg,Official pictogram feu,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-epices.svg,Official pictogram epices,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-fermentation.svg,Official pictogram fermentation,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-cuisson.svg,Official pictogram cuisson,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-table.svg,Official pictogram table,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-verre.svg,Official pictogram verre,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-assiette.svg,Official pictogram assiette,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-etoile.svg,Official pictogram etoile,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-globe.svg,Official pictogram globe,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-boussole.svg,Official pictogram boussole,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-montagne.svg,Official pictogram montagne,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-vague.svg,Official pictogram vague,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-soleil.svg,Official pictogram soleil,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-reservation.svg,Official pictogram reservation,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-evenement.svg,Official pictogram evenement,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-mariage.svg,Official pictogram mariage,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-anniversaire.svg,Official pictogram anniversaire,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
02_pictogrammes,ethny-picto-cours.svg,Official pictogram cours,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/icons/Icon.jsx
07_motifs,ethny-motif-officiel-courbes.svg,Official brand motif courbes,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/guidelines/brand/pictogram-motifs.card.html
07_motifs,ethny-motif-officiel-feuille.svg,Official brand motif feuille,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/guidelines/brand/pictogram-motifs.card.html
07_motifs,ethny-motif-officiel-ramure.svg,Official brand motif ramure,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/guidelines/brand/pictogram-motifs.card.html
07_motifs,ethny-motif-officiel-rond-brise.svg,Official brand motif rond-brise,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/guidelines/brand/pictogram-motifs.card.html
06_textures,ethny-texture-officielle-exploration-cream-on-transparent.svg,Official texture exploration,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/ui_kits/website/Textures.jsx
12_arriere-plans,ethny-bg-officiel-exploration-vert-profond.svg,Official background exploration,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/ui_kits/website/Textures.jsx
06_textures,ethny-texture-officielle-topographie-cream-on-transparent.svg,Official texture topographie,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/ui_kits/website/Textures.jsx
12_arriere-plans,ethny-bg-officiel-topographie-vert-profond.svg,Official background topographie,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/ui_kits/website/Textures.jsx
06_textures,ethny-texture-officielle-vegetal-cream-on-transparent.svg,Official texture vegetal,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/ui_kits/website/Textures.jsx
12_arriere-plans,ethny-bg-officiel-vegetal-vert-profond.svg,Official background vegetal,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/ui_kits/website/Textures.jsx
06_textures,ethny-texture-officielle-geometrie-cream-on-transparent.svg,Official texture geometrie,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/ui_kits/website/Textures.jsx
12_arriere-plans,ethny-bg-officiel-geometrie-vert-profond.svg,Official background geometrie,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/ui_kits/website/Textures.jsx
06_textures,ethny-texture-officielle-minimal-cream-on-transparent.svg,Official texture minimal,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/ui_kits/website/Textures.jsx
12_arriere-plans,ethny-bg-officiel-minimal-vert-profond.svg,Official background minimal,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/ui_kits/website/Textures.jsx
07_motifs,ethny-motif-officiel-contour-field.svg,Official ContourField motif,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/ui_kits/website/Motifs.jsx
08_separateurs,ethny-separateur-officiel-signature-line.svg,Static Canva export from official Signature Line card,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/guidelines/brand/signature-line.card.html
08_separateurs,ethny-separateur-officiel-heading-light.svg,Static Canva export from official SectionHeading component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/SectionHeading.jsx
08_separateurs,ethny-separateur-officiel-line-cream-on-green.svg,Static Canva export from official Signature Line visual language,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/guidelines/brand/signature-line.card.html
09_cadres,ethny-cadre-officiel-card-simple-cream.svg,Static Canva export from official Card component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Card.jsx
09_cadres,ethny-cadre-officiel-card-service.svg,Static Canva export from official Card component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Card.jsx
09_cadres,ethny-cadre-officiel-panel-deep-green.svg,Static Canva export from official Card component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Card.jsx
09_cadres,ethny-cadre-officiel-media-frame.svg,Static Canva export from official Card component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Card.jsx
10_badges,ethny-badge-officiel-chef-prive-solid-forest.svg,Static Canva export from official Badge component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Badge.jsx
10_badges,ethny-badge-officiel-traiteur-solid-sage.svg,Static Canva export from official Badge component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Badge.jsx
10_badges,ethny-badge-officiel-fusion-soft-forest.svg,Static Canva export from official Badge component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Badge.jsx
10_badges,ethny-badge-officiel-cuisine-locale-soft-sage.svg,Static Canva export from official Badge component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Badge.jsx
10_badges,ethny-badge-officiel-evenement-outline-forest.svg,Static Canva export from official Badge component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Badge.jsx
10_badges,ethny-badge-officiel-mariage-outline-stone.svg,Static Canva export from official Badge component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Badge.jsx
10_badges,ethny-badge-officiel-cours-solid-stone.svg,Static Canva export from official Badge component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Badge.jsx
10_badges,ethny-badge-officiel-private-dining-outline-forest.svg,Static Canva export from official Badge component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Badge.jsx
11_boutons,ethny-bouton-officiel-primary-lg-demander-proposition.svg,Static Canva export from official Button component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Button.jsx
11_boutons,ethny-bouton-officiel-secondary-lg-voir-menus.svg,Static Canva export from official Button component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Button.jsx
11_boutons,ethny-bouton-officiel-outline-lg-en-savoir-plus.svg,Static Canva export from official Button component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Button.jsx
11_boutons,ethny-bouton-officiel-dark-md-recevoir-devis.svg,Static Canva export from official Button component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Button.jsx
11_boutons,ethny-bouton-officiel-ghost-md-details.svg,Static Canva export from official Button component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Button.jsx
11_boutons,ethny-bouton-officiel-disabled-primary.svg,Static Canva export from official Button component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Button.jsx
11_boutons,ethny-bouton-officiel-light-on-dark-reserver.svg,Static Canva export from official Button component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Button.jsx
11_boutons,ethny-bouton-officiel-outline-on-dark-contacter.svg,Static Canva export from official Button component,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/Button.jsx
13_mockups,ethny-mockup-officiel-badge-card.svg,Static Canva reference from official badge-card component card,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/badge-card.card.html
13_mockups,ethny-mockup-officiel-buttons.svg,Static Canva reference from official buttons component card,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/buttons.card.html
13_mockups,ethny-mockup-officiel-section-heading.svg,Static Canva reference from official section heading component card,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/core/section-heading.card.html
13_mockups,ethny-mockup-officiel-testimonial.svg,Static Canva reference from official testimonial component card,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/feedback/testimonial.card.html
13_mockups,ethny-mockup-officiel-form-fields.svg,Static Canva reference from official form fields component card,/Users/reginaldsmit/Desktop/ethny/ethny 2.0 /Graphisme/Logo ( identité visuelle ) /Charte graphique/Ethny Nomad Cuisine Design System/components/forms/form-fields.card.html
